Sujetos,Condición,Recuerdo_autop,Valencia_autop,Intensidad_autop,ValeInt_autop,num_palabras_unicas_norm,primera_persona_norm,tercera_persona_norm,num noun norm,num verb norm,num adj norm,num advs norm,num numeral norm,num propn norm,Positivo pysent,Negativo pysent,Intensidad pysent,Valencia pysent,Valencia e intensidad pysent,Valencia2 pysent,Valencia e intensidad2 pysent,cohe_norm_d=1,cohe_norm_d=2,cohe_norm_d=3,num_nodes_LSC,Comunidades_LSC,diámetro,k_mean,transitivity,ASP,average_CC,selfloops,L2,L3,density,Detalles internos norm,Detalles externos norm
32,campeones_del_mundo,,,,,1.4625511931539423,0.0349206349206349,0.0888888888888888,0.1809523809523809,0.146031746031746,0.0412698412698412,0.092063492063492,0.0095238095238095,0.019047619047619,0.0260565411299467,0.7110797166824341,0.7371362578123808,-1,-0.7371362578123808,-1.0,-0.7371362578123808,0.7395463596048973,0.7414083018502259,0.7268745422611429,149.0,20.0,14.830324909747292,3.6912751677852342,0.0244956772334293,5.458082853284186,0.0395254719247578,0.0,2.0,13.0,0.0124705242154906,0.8462099125364432,0.1537900874635568
33,campeones_del_mundo,3.0,1.0,3.0,3.0,1.887705873681156,0.0353817504655493,0.0502793296089385,0.1545623836126629,0.143389199255121,0.0260707635009311,0.1173184357541899,0.0111731843575419,0.0297951582867784,0.0299956183880567,0.5792189240455627,0.6092145424336195,-1,-0.6092145424336195,-1.0,-0.6092145424336195,0.9953935698966918,1.053100703500108,1.0661402277440342,223.0,31.0,13.735849056603774,4.278026905829597,0.033271719038817,4.699994325487264,0.0750858175174328,0.0,8.0,28.0,0.0096351957338504,0.8143872113676732,0.1856127886323268
34,campeones_del_mundo,4.0,1.0,4.0,4.0,1.932323162935688,0.0554089709762532,0.0527704485488126,0.1715039577836411,0.1187335092348284,0.0765171503957783,0.0765171503957783,0.0,0.0184696569920844,0.2933132648468017,0.0395802557468414,0.3328935205936432,0,0.0,1.0,0.3328935205936432,0.91263060319611,0.9864711157074784,0.8591804500675148,177.0,26.0,13.764705882352937,3.8079096045197742,0.0204498977505112,5.048440851687452,0.0315438040472614,0.0,2.0,7.0,0.0108179250128402,0.8234567901234567,0.1765432098765432
35,campeones_del_mundo,4.0,1.0,3.0,3.0,1.353635188016505,0.0548148148148148,0.0518518518518518,0.1466666666666666,0.1422222222222222,0.034074074074074,0.0992592592592592,0.0118518518518518,0.04,0.0120179858058691,0.669194221496582,0.6812122073024511,-1,-0.6812122073024511,-1.0,-0.6812122073024511,0.9410091189969748,0.8955753211680048,0.8821776133375981,245.0,31.0,12.15034965034965,4.669387755102041,0.0261707988980716,4.406802211741969,0.0435428555002154,2.0,13.0,40.66666666666666,0.0095684175309468,0.6986506746626686,0.3013493253373313
36,campeones_del_mundo,5.0,1.0,5.0,5.0,1.6847520142825123,0.0263975155279503,0.0652173913043478,0.1451863354037267,0.1700310559006211,0.0496894409937888,0.1218944099378881,0.0100931677018633,0.0364906832298136,0.504330039024353,0.0359206460416317,0.5402506850659847,1,0.5402506850659847,1.0,0.5402506850659847,0.9275117048272252,0.9639026516146164,0.9488435822920596,451.0,58.0,12.414772727272728,4.682926829268292,0.0265210608424337,4.455215326225448,0.0598356133391286,7.0,19.5,113.33333333333331,0.0052032520325203,0.8070921985815603,0.1929078014184397
37,campeones_del_mundo,4.0,1.0,4.0,4.0,1.462582308715951,0.0478589420654911,0.0780856423173803,0.1536523929471032,0.1561712846347607,0.0327455919395466,0.0906801007556675,0.0100755667506297,0.0100755667506297,0.0523430369794368,0.1940322667360305,0.2463753037154674,0,0.0,0.0,0.0,0.8895648476216831,0.8934000081542647,0.9123134054329172,178.0,21.0,13.521613832853022,3.898876404494382,0.0245499181669394,4.831440733762432,0.0525444657224255,1.0,4.5,13.333333333333334,0.0110137751539389,0.6155097613882863,0.3844902386117136
38,campeones_del_mundo,3.0,1.0,5.0,5.0,0.9801095823773072,0.0475,0.06,0.13,0.1375,0.0375,0.0925,0.0075,0.035,0.3461809456348419,0.0695881694555282,0.4157691150903702,0,0.0,1.0,0.4157691150903702,0.9209319919926364,0.9067263673584028,0.9084868510532028,180.0,26.0,12.983870967741936,4.111111111111111,0.0332568807339449,4.474683611510641,0.0691614968661695,2.0,11.0,17.666666666666668,0.0114835505896958,0.821256038647343,0.178743961352657
39,campeones_del_mundo,4.0,0.0,5.0,0.0,1.3353684334621816,0.0661938534278959,0.0555555555555555,0.1583924349881796,0.1548463356973995,0.0295508274231678,0.1087470449172576,0.0011820330969267,0.0094562647754137,0.2774583399295807,0.0459635183215141,0.3234218582510948,0,0.0,1.0,0.3234218582510948,0.966534637409314,0.9348296494950064,0.9408360980789848,288.0,35.0,12.629268292682928,4.833333333333333,0.0290957923008057,4.3284644409192135,0.0738426288998583,1.0,12.5,76.33333333333333,0.0084204413472706,0.7867132867132867,0.2132867132867132
40,campeones_del_mundo,5.0,1.0,5.0,5.0,1.8913876061901236,0.0459392945036915,0.0648072190319934,0.1591468416735028,0.1476620180475799,0.0451189499589827,0.0787530762920426,0.0123051681706316,0.0311730926989335,0.2061442285776138,0.0383503958582878,0.2444946244359016,0,0.0,0.0,0.0,0.9346893604570542,0.8969817824673335,0.8819112801400132,433.0,49.0,13.71067961165049,4.757505773672055,0.0240019011406844,4.281473821146105,0.0888405646996404,2.0,19.0,111.66666666666669,0.0055063724232315,0.7827834179357022,0.2172165820642978
41,campeones_del_mundo,5.0,1.0,5.0,5.0,1.9794327758380228,0.0368731563421828,0.0678466076696165,0.1578171091445427,0.1135693215339233,0.0383480825958702,0.0914454277286135,0.0044247787610619,0.023598820058997,0.2837503254413605,0.0492324158549308,0.3329827412962913,0,0.0,1.0,0.3329827412962913,1.0453286417952317,1.0001635283074974,0.9609793519598436,244.0,29.0,14.657439446366782,4.729508196721311,0.0336601307189542,4.454725022210129,0.0786336856725518,0.0,14.0,53.0,0.0097314983471631,0.7517146776406035,0.2482853223593964
42,campeones_del_mundo,5.0,1.0,5.0,5.0,1.4669927012748214,0.0643939393939393,0.0587121212121212,0.1325757575757575,0.1382575757575757,0.053030303030303,0.1231060606060606,0.0113636363636363,0.0303030303030303,0.4923555552959442,0.0600559078156948,0.552411463111639,1,0.552411463111639,1.0,0.552411463111639,0.8299682379259306,0.8302766671349158,0.8084694778479811,214.0,24.0,11.153376906318082,4.289719626168225,0.0208574739281575,4.66798497361811,0.0543298100640615,1.0,3.5,18.33333333333333,0.0100697643806765,0.8714788732394366,0.1285211267605633
43,campeones_del_mundo,4.0,1.0,4.0,4.0,0.6836602258050604,0.0725,0.0975,0.175,0.1475,0.03,0.0825,0.0075,0.03,0.0516533963382244,0.1563165932893753,0.2079699896275997,0,0.0,0.0,0.0,1.0398460464332575,0.9781064649790528,0.9530272608620244,157.0,20.0,14.172782874617738,4.165605095541402,0.0224252491694352,4.589030358275361,0.0549130078920942,0.0,4.0,23.0,0.0133512983831455,0.8058312655086849,0.1941687344913151
44,campeones_del_mundo,5.0,1.0,5.0,5.0,1.172497121104353,0.0491400491400491,0.0884520884520884,0.1375921375921376,0.1621621621621621,0.0491400491400491,0.0565110565110565,0.0073710073710073,0.0122850122850122,0.8645843267440796,0.0075782500207424,0.872162576764822,1,0.872162576764822,1.0,0.872162576764822,1.0384394633462042,1.0811078193916548,1.094054288215469,188.0,29.0,12.776203966005667,3.734042553191489,0.0252100840336134,5.035980411803106,0.0251727097497016,2.0,4.0,12.666666666666666,0.0099840709978382,0.5479002624671916,0.4520997375328084
45,campeones_del_mundo,5.0,1.0,2.0,2.0,1.919924074615145,0.0415890751086281,0.0657976412166356,0.1216635630043451,0.1651148355058969,0.0434512725015518,0.0937306021104903,0.0043451272501551,0.0471756672873991,0.0258604157716035,0.4010413885116577,0.4269018042832613,0,0.0,-1.0,-0.4269018042832613,1.0201311822486534,0.9822380538930948,0.9820895043605598,451.0,48.0,15.41495480690222,5.396895787139689,0.0397717447691509,4.235214326852674,0.0946681584132708,3.0,37.5,152.0,0.0059965508745996,0.7538870703764321,0.2461129296235679
46,campeones_del_mundo,5.0,1.0,5.0,5.0,1.8880150101056432,0.05,0.0557692307692307,0.1673076923076923,0.1423076923076923,0.0346153846153846,0.0826923076923076,0.0038461538461538,0.0365384615384615,0.5695500373840332,0.0460897535085678,0.615639790892601,1,0.615639790892601,1.0,0.615639790892601,0.9879125344705708,1.1000724580167922,0.9965407822186988,230.0,29.0,13.075,3.982608695652174,0.0214541120381406,5.035693980631701,0.0467517446989694,2.0,11.0,21.666666666666668,0.008695652173913,0.7789608177172062,0.2210391822827938
47,campeones_del_mundo,5.0,1.0,5.0,5.0,1.3822829107038157,0.0391304347826087,0.0478260869565217,0.1695652173913043,0.1260869565217391,0.0391304347826087,0.1043478260869565,0.0043478260869565,0.0260869565217391,0.5760939717292786,0.0487423613667488,0.6248363330960274,1,0.6248363330960274,1.0,0.6248363330960274,1.0770121511672317,1.0160522974532895,0.9971589458559988,123.0,19.0,14.866028708133976,3.398373983739837,0.0161943319838056,5.533190631243424,0.0405106405548135,0.0,2.0,9.0,0.0139277622284419,0.6854508196721312,0.3145491803278688
48,campeones_del_mundo,,,,,1.691163862926241,0.0740131578947368,0.0444078947368421,0.1496710526315789,0.1677631578947368,0.0394736842105263,0.0838815789473684,0.0049342105263157,0.0131578947368421,0.0192853659391403,0.3188763856887817,0.338161751627922,0,0.0,-1.0,-0.338161751627922,1.1004430667924994,1.0751232927061438,1.0181414053007525,245.0,32.0,14.31601307189542,4.155102040816327,0.0268126888217522,4.669645146036589,0.0748589258044081,0.0,8.0,36.0,0.0085145533623285,0.863275039745628,0.136724960254372
49,campeones_del_mundo,3.0,1.0,4.0,4.0,1.86676819412512,0.0456026058631921,0.0798045602605863,0.1628664495114006,0.1319218241042345,0.0342019543973941,0.0912052117263843,0.003257328990228,0.0276872964169381,0.0220257267355918,0.5651237368583679,0.5871494635939598,-1,-0.5871494635939598,-1.0,-0.5871494635939598,1.0231259332535558,0.9785597452196236,0.9598267204243972,241.0,32.0,13.094230769230771,4.29045643153527,0.0204582651391162,4.534487620026522,0.0506677551011336,2.0,7.0,27.666666666666668,0.0089384508990318,0.8625204582651391,0.1374795417348608
50,campeones_del_mundo,3.0,1.0,3.0,3.0,-0.3695715016108663,0.0385756676557863,0.0652818991097922,0.1394658753709199,0.1661721068249258,0.0356083086053412,0.1186943620178041,0.0207715133531157,0.0118694362017804,0.0764697566628456,0.4013394117355346,0.4778091683983803,0,0.0,-1.0,-0.4778091683983803,0.9068790960426532,0.8909169029305841,0.89653943256376,156.0,23.0,15.060983606557375,3.91025641025641,0.0247191011235955,5.231092896174894,0.0511276902571435,2.0,4.0,16.666666666666668,0.0126137303556658,0.771680216802168,0.2283197831978319
51,campeones_del_mundo,5.0,1.0,5.0,5.0,1.8496645098308853,0.0363901018922852,0.0553129548762736,0.1586608442503639,0.1542940320232896,0.0393013100436681,0.1077147016011644,0.0305676855895196,0.0262008733624454,0.0193319711834192,0.3176822066307068,0.337014177814126,0,0.0,-1.0,-0.337014177814126,1.0269550131093583,1.0129425441459428,1.0541695187029752,285.0,35.0,14.25623960066556,4.217543859649123,0.0190126751167444,4.669189091562773,0.0480802817217913,0.0,13.0,30.0,0.0074252532740301,0.8336909871244635,0.1663090128755364
52,campeones_del_mundo,2.0,0.0,3.0,0.0,-0.1406846903116156,0.0357142857142857,0.0401785714285714,0.15625,0.125,0.0535714285714285,0.1383928571428571,0.0089285714285714,0.0,0.8045088648796082,0.0141479158774018,0.81865678075701,1,0.81865678075701,1.0,0.81865678075701,0.846535019909969,0.8754400647816141,0.8293258556508557,119.0,19.0,13.867298578199057,3.546218487394958,0.0220588235294117,5.359301243189652,0.0188583760838765,1.0,3.5,4.333333333333333,0.0150263495228599,0.650390625,0.349609375
53,campeones_del_mundo,5.0,1.0,5.0,5.0,1.88561903931312,0.0488856937455068,0.0754852624011502,0.1531272465851905,0.1459381739755571,0.0345075485262401,0.0603882099209202,0.01294033069734,0.0510424155283968,0.0561702400445938,0.1928255259990692,0.248995766043663,0,0.0,0.0,0.0,0.9167528764022982,0.892902667397418,0.8646869791623436,441.0,48.0,12.548507462686567,4.861678004535148,0.019625137816979,4.248470036606606,0.0736226160325267,4.0,21.0,105.33333333333331,0.0055246340960626,0.7436643835616439,0.2563356164383562
54,campeones_del_mundo,3.0,1.0,3.0,3.0,1.2297226623879485,0.0218978102189781,0.0875912408759124,0.22992700729927,0.1167883211678832,0.0547445255474452,0.0912408759124087,0.0,0.010948905109489,0.068566158413887,0.4457903802394867,0.5143565386533737,0,0.0,-1.0,-0.5143565386533737,0.8977426408019628,0.9422705802409046,0.8902248355283481,143.0,22.0,11.989459815546777,3.5384615384615383,0.0167224080267558,5.242691951482298,0.0329824661251386,0.0,3.0,10.0,0.0124593716143011,0.75,0.25
55,campeones_del_mundo,4.0,1.0,5.0,5.0,1.3437991109788183,0.0569620253164556,0.0556962025316455,0.1696202531645569,0.1265822784810126,0.0594936708860759,0.0873417721518987,0.0126582278481012,0.0113924050632911,0.3015491962432861,0.0300930123776197,0.3316422086209059,0,0.0,1.0,0.3316422086209059,1.053228995877579,1.0344249710138371,1.0572669051317625,296.0,32.0,12.480923694779118,4.486486486486487,0.0286796536796536,4.510680572725763,0.060139996278728,1.0,13.5,39.333333333333336,0.0076042143838754,0.5094859241126071,0.4905140758873929
56,campeones_del_mundo,5.0,1.0,5.0,5.0,1.1027655172462898,0.0544412607449856,0.0372492836676217,0.1346704871060172,0.1404011461318051,0.0515759312320916,0.0945558739255014,0.0085959885386819,0.0286532951289398,0.5007212162017822,0.0250438805669546,0.5257650967687368,1,0.5257650967687368,1.0,0.5257650967687368,0.9150513923874938,0.88059675736683,0.928662965964256,162.0,24.0,12.023659305993691,3.91358024691358,0.0207986688851913,4.705916824737601,0.0519250067328614,1.0,7.5,19.33333333333333,0.0121539759220918,0.8512987012987013,0.1487012987012987
57,campeones_del_mundo,4.0,1.0,4.0,4.0,0.7044449016289525,0.0584958217270195,0.0668523676880222,0.1727019498607242,0.1337047353760445,0.0334261838440111,0.1002785515320334,0.0055710306406685,0.0027855153203342,0.5289715528488159,0.0215544532984495,0.5505260061472654,1,0.5505260061472654,1.0,0.5505260061472654,0.9705740360318874,0.925776426829533,0.9835165786017172,155.0,24.0,13.428093645484951,3.832258064516129,0.0183189655172413,5.027811972973193,0.0559739270880656,0.0,2.0,24.0,0.012442396313364,0.7837150127226463,0.2162849872773536
58,campeones_del_mundo,,,,,1.2064566424984282,0.0433925049309664,0.04930966469428,0.1548323471400394,0.1282051282051282,0.0355029585798816,0.0897435897435897,0.004930966469428,0.04930966469428,0.2260021865367889,0.031150534749031,0.25715272128582,0,0.0,0.0,0.0,0.8490325302350314,0.8295642249357614,0.8203434049260596,347.0,38.0,12.476745098039215,4.893371757925072,0.0220428438373176,4.120487209633618,0.0697856180818421,3.0,15.5,73.0,0.0070713464709899,0.822,0.178
59,campeones_del_mundo,4.0,1.0,4.0,4.0,1.3891812557774843,0.0191176470588235,0.0647058823529411,0.1514705882352941,0.1485294117647058,0.0485294117647058,0.088235294117647,0.0044117647058823,0.038235294117647,0.072735883295536,0.2029538601636886,0.2756897434592247,0,0.0,0.0,0.0,1.0021638580548011,0.9782508463922516,1.0020753955744717,270.0,33.0,11.131463146314632,4.488888888888889,0.0208333333333333,4.493336227123796,0.0527094427370531,2.0,20.0,43.66666666666666,0.0083436596447748,0.7865583456425406,0.2134416543574593
60,campeones_del_mundo,5.0,1.0,5.0,5.0,1.564561353450283,0.0379965457685664,0.0500863557858376,0.160621761658031,0.1468048359240069,0.0466321243523316,0.0863557858376511,0.0155440414507772,0.0138169257340241,0.6256726384162903,0.0307635590434074,0.6564361974596977,1,0.6564361974596977,1.0,0.6564361974596977,0.6812467452333114,0.6871917855175155,0.6476306838891124,249.0,36.0,13.164658634538156,3.991967871485944,0.0257774140752864,4.858589343422069,0.0533986714200885,1.0,10.5,21.33333333333333,0.0080483223215442,0.7666925465838509,0.233307453416149
61,campeones_del_mundo,3.0,1.0,4.0,4.0,1.136178126569121,0.046875,0.078125,0.1796875,0.171875,0.03125,0.1015625,0.0078125,0.0234375,0.3122828602790832,0.2110832631587982,0.5233661234378815,0,0.0,1.0,0.5233661234378815,0.8949296762835429,0.8242148571787751,0.8528226334699053,89.0,15.0,15.116279069767442,2.8764044943820224,0.0189873417721519,6.360919424187716,0.0347416004719375,0.0,0.0,4.0,0.0163432073544433,0.9251700680272108,0.0748299319727891
62,campeones_del_mundo,4.0,-1.0,4.0,-4.0,0.5359718986051654,0.0637254901960784,0.0441176470588235,0.1102941176470588,0.159313725490196,0.0465686274509803,0.1127450980392156,0.0024509803921568,0.017156862745098,0.2430100291967392,0.0944811254739761,0.3374911546707153,0,0.0,1.0,0.3374911546707153,0.8553647354001789,0.8628096998978024,0.8117475342529072,167.0,22.0,12.959237536656891,4.083832335329341,0.0349761526232114,4.708539922945692,0.0399947316089671,2.0,6.0,13.666666666666666,0.0123006998052088,0.8172110552763819,0.1827889447236181
63,campeones_del_mundo,4.0,1.0,4.0,4.0,0.7065707106019177,0.0328542094455852,0.0616016427104722,0.1519507186858316,0.1047227926078028,0.0431211498973305,0.108829568788501,0.0102669404517453,0.0061601642710472,0.1723924726247787,0.0395795777440071,0.2119720503687858,0,0.0,0.0,0.0,0.927111874552076,0.9214844185701806,0.8911581651823788,194.0,26.0,12.475490196078434,4.206185567010309,0.0248933143669985,4.81315303118557,0.0451436820688964,2.0,5.0,19.666666666666668,0.0108968538005448,0.6871609403254972,0.3128390596745027
64,campeones_del_mundo,5.0,1.0,5.0,5.0,1.4895833333333337,0.0579216354344122,0.0579216354344122,0.151618398637138,0.151618398637138,0.0442930153321976,0.0971039182282793,0.0221465076660988,0.0323679727427597,0.2204024642705917,0.0590164847671985,0.2794189490377903,0,0.0,0.0,0.0,0.9492182707199964,0.9755096244412448,0.909247782791339,265.0,32.0,10.682174185463657,4.0150943396226415,0.0097955706984667,4.739628399812943,0.0517452135226019,1.0,8.5,31.33333333333333,0.0076043453401943,0.8341049382716049,0.165895061728395
65,campeones_del_mundo,4.0,1.0,2.0,2.0,0.8434038470751031,0.0220264317180616,0.0859030837004405,0.171806167400881,0.1343612334801762,0.0682819383259911,0.0748898678414096,0.0066079295154185,0.0110132158590308,0.3286024034023285,0.0460382513701915,0.37464065477252,0,0.0,1.0,0.37464065477252,0.8075633771700634,0.731845180740296,0.726489555513653,208.0,29.0,14.299757869249396,3.9615384615384617,0.0235069885641677,4.916754951938398,0.0537929128620219,2.0,9.0,18.666666666666668,0.0095689334819769,0.791497975708502,0.2085020242914979
