Sujetos,Condición,Percepción cuánto recuerdo,Valencia percibida recuerdo,Valencia percibida -5 a +5,Intensidad percibida recuerdo,Nro palabras únicas,Intensidad pysent,Positivo pysennt,Negativo pysent,Neutro pysennt,Nro sust,Nro verb,Nro adj,Nro numeral,Nro propn,Nro advs,Coherencia norm,Evolucion coherencia norm,Detalles internos,Detalles externos,Total word count ruben
1,antesdevenir,,,,,-1.1601465137038411,0.1315147541463375,0.09628339111804962,0.03523136302828789,0.8684852719306946,13,23,3,3,1,10,0.8190969713149073,"[0.8190969713149073, 0.8279623004087224, 0.7663448863133993, 0.8497225844159454, 0.9093523945724813, 0.7776426852503349, 0.8630281069144873]",89.0,15.0,104
2,antesdevenir,,,,,-0.7136935440454362,0.167486734688282,0.1423591822385788,0.025127552449703217,0.8325132727622986,22,31,5,4,1,15,0.8702495880861955,"[0.8702495880861955, 0.8229857528367512, 0.7902631679156153, 0.665564568020094, 0.9120782560612449]",99.75,27.25,127
3,antesdevenir,,,,,-1.295473749004388,0.1374431923031807,0.05707487463951111,0.08036831766366959,0.8625568747520447,21,24,2,3,2,11,0.806811080709946,"[0.806811080709946, 0.8000081189011907, 0.7149287838938974, 0.9107554205826218]",113.25,22.75,136
4,antesdevenir,5.0,1.0,1.0,1.0,-0.8504515198049456,0.2416246272623539,0.18919862806797028,0.05242599919438362,0.758375346660614,86,51,24,12,9,23,0.7559140870305642,"[0.7559140870305642, 0.7070732823900254, 0.7041803382856829, 0.7094734339636057, 0.7440942904818735, 0.7209978311526399, 0.6958494298847616, 0.7096013564060877, 0.7184111186875293, 0.7318788281634848, 0.6931299232608117, 0.7190286945071875, 0.730140727618603, 0.6808893565947741, 0.6585642017067925, 0.6991033362163692, 0.6886555300733075, 0.6888012399948986, 0.7395537423148809, 0.7249726247662729, 0.6775007806263031, 0.7035128136843298, 0.7520856336730078, 0.70785164868639, 0.7315587751371341, 0.7397576288184161, 0.6970314045358535, 0.7296952499278406, 0.78693289579986, 0.7129030126356982, 0.7216508772330787, 0.6647194615807971, 0.680786980620831, 0.7141231148367246, 0.6979477972846588, 0.6803750062060883, 0.7030205409470746, 0.7545987467257342, 0.9705067177401416]",372.0,49.0,421
5,antesdevenir,5.0,0.0,0.0,3.0,-0.20699523061111988,0.6019454505294561,0.027072658762335777,0.5748727917671204,0.3980545401573181,40,46,12,4,6,27,0.8097788843251318,"[0.8097788843251318, 0.7790247597406651, 0.7650847247916487, 0.7788312967576563, 0.7102594363908731, 0.7739056241031048, 0.7157814166664476, 0.7088777057522601, 0.7194358612346067, 0.8298971077169515, 0.7771835697109195, 0.6997068823452346, 0.7575631427527899, 0.7512220558205552, 0.7441872172584102, 0.7690898383780327, 0.9533631617605511]",242.0,51.0,293
6,antesdevenir,5.0,1.0,3.0,3.0,-0.674435812922601,0.12731057032942772,0.03978804126381874,0.08752252906560898,0.8726894855499268,37,42,23,2,4,15,0.9368674572537431,"[0.9368674572537431, 0.8530333272109843, 0.7725070451711301, 0.7398879070097172, 0.7936406408279768]",168.0,83.0,251
7,antesdevenir,3.0,0.0,0.0,1.0,0.4920631706990183,0.791374116204679,0.007724433206021786,0.7836496829986572,0.20862595736980438,92,131,11,11,17,42,0.9491282704399762,"[0.9491282704399762, 0.953478350599996, 0.8975093819786372, 0.8978707392520205, 0.882898891005348, 0.8970678120700563, 0.9242029909447496, 0.9160438243826401, 0.8722064432404293, 0.8942266809517387, 0.861255716204792, 0.8934475871900218, 0.8588829454404264, 0.8796934781881426, 0.8674670617664038, 0.8749583959130495, 0.8690502262348826, 0.9028874427094622, 0.908468165619276, 0.9174235796280706, 0.9100647252919307, 0.9034296943419663, 0.8758636371981982, 0.955126541742773, 0.8928270021444704, 0.8855618726660913, 0.8205194780452079, 0.774292863182737, 0.587608167452603]",558.75,50.25,609
8,antesdevenir,4.0,-1.0,-2.0,2.0,-1.0516709361832326,0.8167287041433156,0.005294614005833864,0.8114340901374817,0.18327128887176514,18,21,2,1,1,3,0.8936166553987219,"[0.8936166553987219, 0.9338127678600852, 0.9215969531160438, 0.9405530439287625, 0.8608297375605836, 0.9234356109740368, 1.029162376127481]",108.0,9.0,117
9,antesdevenir,5.0,0.0,0.0,5.0,-0.647741649255096,0.2396377343684435,0.212935671210289,0.026702063158154488,0.7603623867034912,57,53,8,18,28,33,0.8814556414207507,"[0.8814556414207507, 0.8084017715396531, 0.7291107548145854, 0.7115462555795743, 0.7960766669123256, 0.846628709593759, 0.8074809331631063, 0.7542195758747409, 0.7368063399666848, 0.7057086538252684, 0.7758318922930052, 0.7161956038208752, 0.8704665750421656, 0.8354055106521887, 0.815711277182094]",295.0,66.0,361
10,antesdevenir,4.0,0.0,0.0,1.0,-1.3549917475308002,0.2869012877345085,0.07218185812234879,0.21471942961215973,0.7130986452102661,26,32,5,3,4,15,0.8110843703575162,"[0.8110843703575162, 0.717517833136265, 0.7636592933019754, 0.7614196229322536, 0.7391173011432707, 0.7258561596236067, 0.7135568819302797, 0.7312601712690292, 0.803886758446585, 0.6993811975019348, 0.4649911260044399]",170.5,15.5,186
11,antesdevenir,5.0,-1.0,-3.0,3.0,-0.07898292968442373,0.4218486566096544,0.025254609063267708,0.3965940475463867,0.5781513452529907,43,33,6,7,3,26,0.7868050182609992,"[0.7868050182609992, 0.7999897596567729, 0.7638011571196548, 0.8104705983053158, 0.8113895092734662, 0.8395148241089136, 0.7984717126484159, 0.825894146942915, 0.699490187359426, 0.6714280259130408, 0.7763519071565687, 0.7754998508262216, 0.8482508000289093, 0.9403462175041114]",246.0,21.0,267
12,antesdevenir,5.0,0.0,0.0,5.0,-0.5908223722127263,0.4905587797984481,0.47971561551094055,0.010843164287507534,0.5094411969184875,16,14,1,1,6,6,0.850573128153938,"[0.850573128153938, 0.8829377036658326, 0.8203214505293376, 0.6982864995140107, 0.8062723785692275, 0.5630199654878686]",74.0,25.0,99
13,antesdevenir,5.0,0.0,0.0,3.0,-0.9792417328354092,0.34337731171399355,0.015547891147434711,0.32782942056655884,0.6566227078437805,23,18,2,0,11,3,0.7765058324578302,"[0.7765058324578302, 0.7712399974927518, 0.8284637755057321, 0.8456716647868444, 0.8680213974432011, 1.0783586009623933]",106.0,12.0,118
14,antesdevenir,5.0,-1.0,-3.0,3.0,-0.5393506212648549,0.23994213342666626,0.031249627470970154,0.2086925059556961,0.7600578665733337,22,28,3,5,4,15,0.7744489859693062,"[0.7744489859693062, 0.7734280661818865, 0.7559407992025758, 0.7696561305538948, 0.9099163063606771, 0.8369720438900287, 0.7931631804861691, 0.8066016944811988, 1.0411744263091622]",141.5,3.5,145
15,antesdevenir,4.0,0.0,0.0,1.0,-0.9457021759103253,0.3388409484177828,0.3144177794456482,0.02442316897213459,0.6611590385437012,20,16,3,1,4,9,0.8881512129349671,"[0.8881512129349671, 0.8408583102315424, 0.8794127897616524, 0.8298999214351168, 0.8068436425723062, 0.8747208484802375, 0.9614692280229044]",71.0,45.0,116
16,antesdevenir,5.0,0.0,0.0,2.0,-1.9015970731391623,0.5866617821156979,0.5613952279090881,0.025266554206609726,0.41333815455436707,15,18,9,2,3,8,0.9688489902637538,"[0.9688489902637538, 0.9735772392064116, 0.8278703836684119, 0.7136476719508754, 0.5431024773930309]",83.75,44.25,128
17,antesdevenir,5.0,1.0,4.0,4.0,-0.7589568906355413,0.23705128207802773,0.20106272399425507,0.03598855808377266,0.7629486322402954,42,69,7,7,5,23,0.9660555308963675,"[0.9660555308963675, 0.9241681555547212, 0.9089520787381599, 0.970608559029053, 0.9023781978590791, 0.9379661011235413, 0.9004253613443439, 0.8989153849992622, 0.8927807639847988, 0.8045235960361292, 0.7747039131801994]",282.5,36.5,319
18,antesdevenir,5.0,1.0,3.0,3.0,-1.115684750328215,0.6154463207349181,0.6004409790039062,0.015005341731011868,0.3845537006855011,32,32,10,2,10,23,0.8198769549541438,"[0.8198769549541438, 0.8084631640274254, 0.8261244564802285, 0.7662617852824062, 0.8016492766118056, 0.7578699382891578, 0.8405932205469305, 0.8972858956882759, 0.8499421556490716, 0.7530530757039652, 0.6374022259387917]",160.25,55.75,216
19,antesdevenir,5.0,1.0,1.0,1.0,1.1066770869135194,0.22441907227039337,0.11353425681591034,0.11088481545448303,0.7755810022354126,27,40,7,11,6,15,0.9834226125695271,"[0.9834226125695271, 0.9361265428951827, 0.919716335493561, 0.9390132298976903, 0.916462265136982, 0.9251010222245092, 0.8837386902645273, 0.8241202474543027]",199.75,4.25,204
20,antesdevenir,4.0,0.0,0.0,4.0,-0.48553561404059914,0.8253481318242848,0.006792121101170778,0.818556010723114,0.1746518462896347,32,45,5,0,7,18,0.9517321839810515,"[0.9517321839810515, 1.0102395406411477, 0.9496947175274741, 0.9887640835449928, 0.9576965424846273, 1.0240049254890686, 1.1081879078991794]",213.0,29.0,242
21,antesdevenir,5.0,-1.0,-4.0,4.0,0.18397471126287848,0.16788193583488464,0.1335144191980362,0.03436751663684845,0.832118034362793,42,46,14,7,5,28,0.8450471896170458,"[0.8450471896170458, 0.8803042908389362, 0.778141087047954, 0.7483146941977141, 0.7650581905118137, 0.734229915195977, 0.7880491092507372, 0.7400087167097704, 0.7944768953383354, 0.8593245239973529]",231.5,47.5,279
22,antesdevenir,5.0,-1.0,-5.0,5.0,-0.29040660220197534,0.8854250572621822,0.8803549408912659,0.005070116370916367,0.11457490921020508,97,78,34,10,19,57,0.9519395631189953,"[0.9519395631189953, 0.9262479167766361, 0.9167295947619152, 0.8963521524075173, 0.9015634788752763, 0.8693558270723898, 0.8849573666218672, 0.8178518629819184, 0.8877890493539699, 0.87852063648337, 0.8874883187351729, 0.9344269909348955, 0.9106610985469862, 0.9225460914422595, 0.8604992127759181, 0.9509306310814037, 0.9163594091547226, 0.9001395541177204, 0.9737691204297424]",420.0,153.0,573
23,antesdevenir,3.0,0.0,0.0,3.0,-1.394438105884124,0.802711776457727,0.008255532942712307,0.7944562435150146,0.1972881555557251,15,22,4,1,0,13,0.7036934211503978,"[0.7036934211503978, 0.7750560290498845, 0.7811215108687178, 0.8562897166679819, 0.8177851325050884, 0.9249264332926385]",34.0,96.0,130
24,antesdevenir,5.0,1.0,5.0,5.0,-1.0004461961997897,0.8890295727178454,0.005409072153270245,0.8836205005645752,0.11097037047147751,33,26,11,4,2,18,0.7676478361363912,"[0.7676478361363912, 0.8051396952046295, 0.744873419811283, 0.74336527637198, 0.6924486559425717, 0.751887728322514, 0.8055882755418984, 0.741007660851391, 0.6904045328226553, 0.6593867108362712, 0.5436814826033685, 0.5285390726989845, 0.512744401280916, 0.38487708539610244]",162.0,43.0,205
25,antesdevenir,5.0,1.0,2.0,2.0,-0.7810218689184989,0.20369628816843033,0.15017451345920563,0.0535217747092247,0.7963036894798279,37,32,5,3,1,16,0.8729607438056272,"[0.8729607438056272, 0.8997141263141317, 0.8767087718169285, 0.831677675471649, 0.8528412661020385, 0.7854767338683863, 0.7071414083608835, 0.6851653306957464, 0.7303965272300241, 0.7115114676059244, 0.782538776954947]",193.0,15.0,208
26,antesdevenir,5.0,0.0,0.0,3.0,-1.215262312298383,0.35041580349206924,0.2504834532737732,0.09993235021829605,0.6495842933654785,22,27,10,2,4,14,0.7702196240932814,"[0.7702196240932814, 0.8102812765990997, 0.8777502593702172]",93.75,67.25,161
27,antesdevenir,5.0,1.0,3.0,3.0,0.5786913866044946,0.23885296657681465,0.052414242178201675,0.18643872439861298,0.7611470222473145,46,45,10,9,15,30,0.9672796869047683,"[0.9672796869047683, 0.9927671219577989, 0.9673917371380826, 0.9563868557638946, 0.9495612581958621, 0.9724807486747574, 0.9291283286031391, 0.941166035189115, 1.0215759349397229]",216.75,105.25,322
28,antesdevenir,4.0,0.0,0.0,3.0,-1.3757192960944864,0.5993202663958073,0.011895153671503067,0.5874251127243042,0.4006797969341278,26,36,5,7,4,23,0.7690401679549473,"[0.7690401679549473, 0.7397615508215647, 0.684243512265235, 0.7037819103449957, 0.7416113606147303, 0.7424533717597324, 0.7637647513482766, 0.7689112647635318, 0.8594287957257334, 1.005564287145036, 0.9269422247100539, 0.8415582437056172, 1.0478622704155285]",168.0,51.0,219
29,antesdevenir,5.0,0.0,0.0,3.0,-0.874272819487482,0.6222310028970242,0.04868012294173241,0.5735508799552917,0.37776902318000793,26,23,8,0,2,2,0.8409692025776295,"[0.8409692025776295, 0.827468235054389, 0.8066656034546985, 0.6858594520504298, 0.7433786535072409, 0.6949743265239336, 0.6420305907733961]",100.0,32.0,132
30,antesdevenir,5.0,0.0,0.0,3.0,-0.778834431763461,0.2033306062221527,0.0741427093744278,0.12918789684772491,0.7966693639755249,18,20,7,4,7,26,0.7411128178936265,"[0.7411128178936265, 0.7287355264383687, 0.8505340955644576, 0.8134499588694662, 0.7595866793411021, 0.8400063037978008, 0.7592913442427575]",112.5,50.5,163
