Sujetos,Condición,Percepción cuánto recuerdo,Valencia percibida recuerdo,Valencia percibida -5 a +5,Intensidad percibida recuerdo,Nro palabras únicas,Intensidad pysent,Positivo pysennt,Negativo pysent,Neutro pysennt,Nro sust,Nro verb,Nro adj,Nro numeral,Nro propn,Nro advs
1,campeones_del_mundo,4.0,1.0,3.0,3.0,0.6855411217340879,0.27873529493808746,0.15758411586284637,0.12115117907524109,0.7212647199630737,23,34,12,3,1,15
2,campeones_del_mundo,4.0,1.0,3.0,3.0,1.7046068944556283,0.15055318549275398,0.10390873998403549,0.04664444550871849,0.8494467735290527,87,90,18,13,14,56
3,campeones_del_mundo,5.0,1.0,5.0,5.0,1.5446033161206163,0.779883623123169,0.07043689489364624,0.7094467282295227,0.22011631727218628,65,48,16,7,10,33
4,campeones_del_mundo,5.0,1.0,5.0,5.0,1.6475114643755002,0.3403142839670181,0.30218830704689026,0.03812597692012787,0.6596857309341431,208,169,76,1,27,115
5,campeones_del_mundo,5.0,1.0,3.0,3.0,1.9758635649243261,0.6592734921723604,0.6418008804321289,0.017472611740231514,0.34072646498680115,117,93,28,8,21,58
6,campeones_del_mundo,4.0,1.0,5.0,5.0,1.629330082704105,0.5545786507427692,0.012838054448366165,0.5417405962944031,0.44542139768600464,146,110,42,8,15,82
7,campeones_del_mundo,3.0,1.0,4.0,4.0,1.7341643782887737,0.32168062403798103,0.04170738533139229,0.27997323870658875,0.6783193349838257,97,138,30,9,36,77
8,campeones_del_mundo,5.0,1.0,2.0,2.0,1.2853755886683953,0.902622408233583,0.004896051250398159,0.8977263569831848,0.09737762063741684,46,49,16,0,4,8
9,campeones_del_mundo,4.0,1.0,5.0,5.0,1.9091332820150195,0.6329097375273705,0.6024767756462097,0.030432961881160736,0.36709025502204895,157,162,46,17,45,63
10,campeones_del_mundo,5.0,1.0,5.0,5.0,0.9537930736808986,0.49008776247501373,0.45213833451271057,0.03794942796230316,0.5099123120307922,105,103,29,9,20,58
11,campeones_del_mundo,4.0,1.0,3.0,3.0,1.6191500585306864,0.238654725253582,0.10053461045026779,0.1381201148033142,0.7613453269004822,77,63,12,4,12,34
12,campeones_del_mundo,5.0,1.0,3.0,3.0,1.9017095105597133,0.4846833422780037,0.05695659667253494,0.42772674560546875,0.5153166055679321,49,57,18,2,20,29
13,campeones_del_mundo,5.0,1.0,2.0,2.0,1.5637503640627468,0.23820574581623077,0.08358217775821686,0.15462356805801392,0.7617942690849304,53,44,15,3,20,30
14,campeones_del_mundo,4.0,1.0,5.0,5.0,1.9229022149442645,0.5792838092893362,0.5577632784843445,0.021520530804991722,0.42071619629859924,49,57,10,1,4,28
15,campeones_del_mundo,4.0,1.0,4.0,4.0,1.904359176148189,0.9208119143731892,0.004061006475239992,0.9167509078979492,0.0791880339384079,89,117,29,14,16,52
16,campeones_del_mundo,4.0,1.0,5.0,5.0,0.9155837759558929,0.3847418874502182,0.35215091705322266,0.032590970396995544,0.6152580380439758,54,35,19,1,4,28
17,campeones_del_mundo,5.0,1.0,4.0,4.0,1.9049315334494707,0.37392937391996384,0.31233710050582886,0.06159227341413498,0.6260706782341003,115,164,25,5,41,97
18,campeones_del_mundo,5.0,1.0,5.0,5.0,1.7753231793543862,0.8574567320756614,0.8507140278816223,0.006742704194039106,0.14254321157932281,155,194,38,18,55,118
19,campeones_del_mundo,5.0,1.0,5.0,5.0,1.2124105665549385,0.8151568360626698,0.8051897287368774,0.009967107325792313,0.18484322726726532,46,40,14,0,2,27
20,campeones_del_mundo,4.0,1.0,5.0,5.0,1.8265387385336835,0.7727770991623402,0.7580049633979797,0.014772135764360428,0.22722291946411133,84,60,27,4,17,48
21,campeones_del_mundo,5.0,0.0,5.0,5.0,1.6990605687218785,0.840049603022635,0.8305400609970093,0.009509542025625706,0.1599504053592682,81,94,17,4,20,69
22,campeones_del_mundo,5.0,1.0,4.0,4.0,1.6649978526246587,0.25605131685733795,0.15731453895568848,0.09873677790164948,0.7439486980438232,351,272,122,37,89,164
23,campeones_del_mundo,4.0,1.0,4.0,4.0,1.6558952507373979,0.7038378557190299,0.6926904916763306,0.011147364042699337,0.29616209864616394,59,40,17,4,9,35
24,campeones_del_mundo,5.0,1.0,5.0,5.0,1.8025280603944482,0.4562338665127754,0.0591076985001564,0.397126168012619,0.54376620054245,92,66,22,5,11,44
25,campeones_del_mundo,3.0,1.0,2.0,2.0,1.3090366535394555,0.7128608957864344,0.7059335112571716,0.006927384529262781,0.28713908791542053,56,58,21,1,3,34
26,campeones_del_mundo,3.0,1.0,4.0,4.0,-0.14178060310147803,0.32354196161031723,0.04512246698141098,0.27841949462890625,0.6764580607414246,63,83,16,2,12,43
27,campeones_del_mundo,3.0,1.0,4.0,4.0,1.6878498775964426,0.8369092005304992,0.006753470283001661,0.8301557302474976,0.16309083998203278,75,64,16,4,11,37
28,campeones_del_mundo,4.0,1.0,3.0,3.0,1.3174877914978946,0.1560632809996605,0.09168022125959396,0.06438305974006653,0.8439367413520813,95,95,20,9,28,76
29,campeones_del_mundo,4.0,1.0,3.0,3.0,1.9118713305275703,0.5126510597765446,0.024480585008859634,0.48817047476768494,0.4873489439487457,91,75,21,7,15,45
30,campeones_del_mundo,5.0,1.0,4.0,4.0,1.0625958138788307,0.8237082348205149,0.007102309260517359,0.8166059255599976,0.17629173398017883,72,68,16,5,4,38
1,presencial,4.0,1.0,5.0,5.0,1.5820179732325106,0.49530290625989437,0.023927053436636925,0.47137585282325745,0.5046971440315247,44,36,15,2,12,26
2,presencial,2.0,0.0,2.0,2.0,0.5839310814917203,0.09021318890154362,0.026938514783978462,0.06327467411756516,0.9097868800163269,45,56,20,8,12,24
3,presencial,3.0,1.0,4.0,4.0,-0.4982591342324569,0.570236224681139,0.5202295184135437,0.05000670626759529,0.4297637641429901,27,23,13,2,4,21
4,presencial,2.0,0.0,1.0,1.0,-1.1174093959769016,0.21429808251559734,0.1974261850118637,0.016871897503733635,0.7857019305229187,69,41,24,15,17,38
5,presencial,1.0,0.0,2.0,2.0,-0.6398034400707342,0.3478550184518099,0.008229898288846016,0.33962512016296387,0.6521450281143188,35,43,14,3,9,25
6,presencial,5.0,1.0,5.0,5.0,0.2771196657058211,0.7249225955456495,0.011770842596888542,0.713151752948761,0.2750774621963501,93,67,24,6,11,43
7,presencial,3.0,1.0,3.0,3.0,-0.8455842836284104,0.3410194590687752,0.054533518850803375,0.2864859402179718,0.6589805483818054,39,26,16,10,4,22
8,presencial,3.0,0.0,3.0,3.0,0.5550485496522615,0.36560436338186264,0.25407150387763977,0.11153285950422287,0.6343955993652344,42,41,5,5,1,16
9,presencial,3.0,1.0,4.0,4.0,0.055398956844185714,0.38418825156986713,0.022597985342144966,0.36159026622772217,0.6158116459846497,83,78,28,13,25,28
10,presencial,3.0,1.0,4.0,4.0,-0.314146131410772,0.21113015711307526,0.024294346570968628,0.18683581054210663,0.7888697981834412,65,51,23,5,11,28
11,presencial,3.0,0.0,5.0,5.0,0.39491464842211865,0.3750603124499321,0.05954357236623764,0.31551674008369446,0.6249397397041321,53,32,23,5,6,32
12,presencial,,,,,-0.5908223722127263,0.11477194726467133,0.06028991565108299,0.05448203161358833,0.8852280974388123,18,17,10,4,8,4
13,presencial,4.0,1.0,4.0,4.0,0.12145633895632994,0.18708036839962006,0.06571542471647263,0.12136494368314743,0.8129196166992188,37,24,11,4,15,12
14,presencial,2.0,0.0,4.0,4.0,-0.30485035114970066,0.1940554529428482,0.11534099280834198,0.07871446013450623,0.805944561958313,31,19,9,1,3,15
15,presencial,2.0,0.0,2.0,2.0,-0.1036385946203097,0.24135969206690788,0.1995072215795517,0.041852470487356186,0.7586403489112854,32,27,11,7,8,16
16,presencial,2.0,0.0,3.0,3.0,0.07042952122737638,0.7614151798188686,0.00997227057814598,0.7514429092407227,0.23858486115932465,29,29,12,3,1,23
17,presencial,5.0,1.0,5.0,5.0,-0.05528825031119844,0.2131851650774479,0.061677489429712296,0.1515076756477356,0.78681480884552,68,61,19,3,10,47
18,presencial,5.0,1.0,4.0,4.0,0.004071842154482595,0.3352433331310749,0.017534900456666946,0.31770843267440796,0.664756715297699,136,72,52,14,14,57
19,presencial,2.0,1.0,2.0,2.0,-1.1489704787700872,0.8685932317748666,0.004294649697840214,0.8642985820770264,0.131406769156456,9,6,3,1,0,3
20,presencial,3.0,0.0,4.0,4.0,0.24662126427459036,0.5094675254076719,0.022924913093447685,0.48654261231422424,0.4905324876308441,36,30,23,7,12,35
21,presencial,3.0,0.0,4.0,4.0,0.1298645020679142,0.22482893243432045,0.16682401299476624,0.058004919439554214,0.7751711010932922,49,47,20,5,6,42
22,presencial,4.0,1.0,2.0,2.0,0.5033714438167572,0.45613410137593746,0.4290921688079834,0.027041932567954063,0.5438658595085144,243,168,67,37,18,102
23,presencial,3.0,0.0,2.0,2.0,-0.5229142897065463,0.8506612805649638,0.0066788820549845695,0.8439823985099792,0.14933869242668152,26,20,13,7,1,14
24,presencial,2.0,0.0,3.0,3.0,-0.7848327918463868,0.26916756480932236,0.04063085466623306,0.2285367101430893,0.7308324575424194,46,33,14,2,4,24
25,presencial,3.0,0.0,2.0,2.0,1.0890304932807235,0.1519475057721138,0.045697808265686035,0.10624969750642776,0.8480525016784668,46,44,12,1,8,35
26,presencial,3.0,0.0,2.0,2.0,-0.9114467342237873,0.5696407072246075,0.5537431836128235,0.01589752361178398,0.43035924434661865,28,22,18,5,14,20
27,presencial,2.0,1.0,3.0,3.0,-1.0127099265578654,0.21085239201784134,0.12718425691127777,0.08366813510656357,0.789147675037384,36,27,9,4,5,34
28,presencial,3.0,0.0,3.0,3.0,0.6987780551591044,0.6938390070572495,0.005416863597929478,0.6884221434593201,0.30616098642349243,79,65,29,22,0,82
29,presencial,1.0,0.0,1.0,1.0,-0.1537182979318651,0.1552552655339241,0.04127448797225952,0.11398077756166458,0.8447448015213013,44,30,12,14,8,22
30,presencial,4.0,1.0,3.0,3.0,-1.5335189586660396,0.13090196624398232,0.0710674524307251,0.05983451381325722,0.8690980076789856,13,13,4,2,5,16
1,cfk,2.0,0.0,0.0,1.0,-0.7382750541751716,0.5639396049082279,0.013691220432519913,0.550248384475708,0.4360603988170624,19,17,3,0,0,16
2,cfk,2.0,-1.0,-2.0,2.0,-0.7431850128076443,0.2279240731149912,0.02542903460562229,0.2024950385093689,0.7720759510993958,30,29,2,0,7,20
3,cfk,3.0,-1.0,-3.0,3.0,0.6975627879254396,0.734152439981699,0.016603652387857437,0.7175487875938416,0.2658475637435913,54,41,9,5,2,26
4,cfk,3.0,-1.0,-4.0,4.0,-0.20212524910162374,0.1921341810375452,0.028789246454834938,0.16334493458271027,0.8078657984733582,111,76,25,5,13,63
5,cfk,1.0,-1.0,-2.0,2.0,-0.6209856918333596,0.29210544377565384,0.08358398824930191,0.20852145552635193,0.7078945636749268,31,29,7,2,4,33
6,cfk,3.0,-1.0,-2.0,2.0,0.11018010805171194,0.7642855141311884,0.008466670289635658,0.7558188438415527,0.23571448028087616,65,63,20,0,18,39
7,cfk,2.0,0.0,0.0,3.0,-0.8933574069972472,0.7935361401177943,0.006471647415310144,0.7870644927024841,0.20646396279335022,32,33,18,1,3,21
8,cfk,1.0,0.0,0.0,5.0,-1.2951132825219438,0.37115195021033287,0.015618529170751572,0.3555334210395813,0.6288480758666992,28,17,3,0,0,9
9,cfk,2.0,-1.0,-2.0,2.0,-0.8395072691003547,0.4834155421704054,0.01276799850165844,0.47064754366874695,0.5165844559669495,58,64,14,0,14,35
10,cfk,2.0,0.0,0.0,3.0,-0.616937583372962,0.8067946135997772,0.007492035627365112,0.7993025779724121,0.19320538640022278,61,70,19,6,7,28
11,cfk,1.0,-1.0,-2.0,2.0,-1.3822012694774153,0.8058186867274344,0.007256160024553537,0.7985625267028809,0.19418135285377502,27,10,8,0,4,16
12,cfk,1.0,-1.0,-3.0,3.0,0.10154759522406248,0.863320283126086,0.007403961848467588,0.8559163212776184,0.1366797834634781,14,19,8,0,9,8
13,cfk,1.0,0.0,0.0,1.0,-1.1690172624546746,0.3397267758846283,0.03256288170814514,0.30716389417648315,0.6602732539176941,17,15,4,0,7,10
14,cfk,1.0,0.0,0.0,3.0,-0.9497260939663748,0.1646612212061882,0.02959270030260086,0.13506852090358734,0.8353387713432312,14,17,2,0,4,17
15,cfk,2.0,-1.0,-3.0,3.0,-0.6542186285407046,0.646210253238678,0.01728057861328125,0.6289296746253967,0.3537897765636444,23,21,1,0,3,12
16,cfk,5.0,-1.0,-4.0,4.0,0.21128856368212914,0.22736038267612457,0.06615228950977325,0.16120809316635132,0.7726396918296814,38,30,8,2,5,15
17,cfk,4.0,0.0,0.0,3.0,-0.23120541039228415,0.3673430513590574,0.018673134967684746,0.3486699163913727,0.6326569318771362,61,72,21,10,9,60
18,cfk,5.0,-1.0,-3.0,3.0,0.10586789601654602,0.106384152546525,0.026681499555706978,0.07970265299081802,0.8936158418655396,94,64,30,5,9,33
19,cfk,1.0,-1.0,-2.0,2.0,-0.19736916199731563,0.18099333345890045,0.05497853457927704,0.1260147988796234,0.8190066814422607,20,18,1,0,3,16
20,cfk,,,,,-1.025019629641265,0.18432333692908287,0.02116764709353447,0.1631556898355484,0.8156766295433044,24,42,12,1,2,31
21,cfk,2.0,0.0,0.0,3.0,-0.871174368038925,0.392029682174325,0.023859182372689247,0.36817049980163574,0.6079703569412231,30,36,5,0,2,18
22,cfk,2.0,0.0,0.0,1.0,-1.190667069028099,0.33782789669930935,0.021621888503432274,0.3162060081958771,0.6621720194816589,51,38,13,10,7,49
23,cfk,1.0,0.0,0.0,1.0,0.07625833391553835,0.6680138763040304,0.013213759288191795,0.6548001170158386,0.33198606967926025,35,35,19,0,1,25
24,cfk,5.0,-1.0,-5.0,5.0,0.25011154904994726,0.19332552328705788,0.14742137491703033,0.04590414837002754,0.8066744804382324,54,47,10,8,8,28
25,cfk,4.0,0.0,0.0,2.0,-0.5060141685950839,0.3125397190451622,0.06488210707902908,0.24765761196613312,0.6874603033065796,30,28,4,2,2,19
26,cfk,3.0,0.0,0.0,3.0,0.9114467342237873,0.21214021742343903,0.10166840255260468,0.11047181487083435,0.7878597974777222,88,89,17,4,17,60
27,cfk,1.0,0.0,0.0,1.0,-0.6751399510385769,0.48540791682899,0.01329093985259533,0.47211697697639465,0.5145921111106873,53,48,13,1,2,64
28,cfk,2.0,0.0,0.0,3.0,-0.9025883212471763,0.4959443314000964,0.014353464357554913,0.4815908670425415,0.5040556192398071,53,45,5,0,5,31
29,cfk,4.0,-1.0,-4.0,4.0,-0.1537182979318651,0.5435632541775703,0.014108128845691681,0.5294551253318787,0.4564366936683655,40,45,5,2,6,21
30,cfk,2.0,0.0,0.0,3.0,0.36828604912845847,0.3991554118692875,0.04288521781563759,0.3562701940536499,0.6008445620536804,51,42,12,0,7,27
1,arabia,2.0,0.0,0.0,2.0,-0.3691375270875858,0.17076991498470306,0.07749532163143158,0.09327459335327148,0.829230010509491,19,13,7,1,3,11
2,arabia,3.0,0.0,0.0,2.0,-0.8316594190942685,0.21350569278001785,0.10811291635036469,0.10539277642965317,0.786494255065918,30,17,7,8,8,19
3,arabia,3.0,-1.0,4.0,4.0,-0.44843322080921116,0.5795495957136154,0.028789862990379333,0.5507597327232361,0.4204504191875458,24,28,8,0,1,24
4,arabia,3.0,-1.0,5.0,5.0,0.5224747005079712,0.8682468901388347,0.007015622686594725,0.86123126745224,0.1317531317472458,151,116,43,18,18,74
5,arabia,2.0,-1.0,3.0,3.0,-0.5080792024091124,0.6275932118296623,0.05258529633283615,0.5750079154968262,0.37240684032440186,41,25,14,1,4,21
6,arabia,2.0,0.0,2.0,2.0,-1.3421940435390376,0.4141070945188403,0.009061972610652447,0.40504512190818787,0.585892915725708,23,19,3,3,5,7
7,arabia,3.0,-1.0,3.0,3.0,-0.4872858583621349,0.8408577656373382,0.004011652432382107,0.836846113204956,0.15914224088191986,52,53,24,2,9,28
8,arabia,4.0,-1.0,1.0,1.0,0.5063600803845193,0.6444454323500395,0.6262285113334656,0.018216921016573906,0.35555461049079895,32,37,8,1,9,21
9,arabia,2.0,-1.0,3.0,3.0,-0.477283320503755,0.20667374227195978,0.01454950962215662,0.19212423264980316,0.7933262586593628,72,56,20,2,20,28
10,arabia,3.0,-1.0,4.0,4.0,1.3322823886336361,0.20552296191453934,0.05299486964941025,0.1525280922651291,0.794477105140686,120,105,45,19,17,76
11,arabia,2.0,0.0,3.0,3.0,-0.5528805077909661,0.1955299973487854,0.04971770942211151,0.1458122879266739,0.8044700026512146,31,31,12,2,8,33
12,arabia,3.0,0.0,3.0,3.0,-0.8216123613583225,0.3486235477030277,0.049766991287469864,0.29885655641555786,0.651376485824585,8,16,7,1,9,10
13,arabia,3.0,0.0,2.0,2.0,0.4630522922710076,0.2903103902935982,0.06317100673913956,0.22713938355445862,0.7096896171569824,43,37,14,4,11,26
14,arabia,3.0,-1.0,3.0,3.0,-0.128975148563335,0.2965540923178196,0.0480136014521122,0.2485404908657074,0.7034459114074707,16,30,7,2,5,19
15,arabia,3.0,0.0,2.0,2.0,-0.20079977707684998,0.3132901545614004,0.02155364118516445,0.29173651337623596,0.6867098808288574,41,35,8,9,1,22
16,arabia,2.0,-1.0,5.0,5.0,0.7042952122737638,0.4351239502429962,0.3331470787525177,0.10197687149047852,0.5648760199546814,33,29,15,7,5,14
17,arabia,2.0,0.0,2.0,2.0,-0.8594809821104473,0.28548410534858704,0.22410720586776733,0.0613768994808197,0.7145158648490906,45,37,10,1,5,37
18,arabia,1.0,1.0,2.0,2.0,-0.7695781671971994,0.2080982606858015,0.02472241036593914,0.18337585031986237,0.7919018268585205,57,40,15,8,3,32
19,arabia,1.0,0.0,1.0,1.0,-0.9727480127010555,0.8071066788397729,0.00765681779012084,0.7994498610496521,0.19289329648017883,4,11,2,0,0,8
20,arabia,3.0,-1.0,3.0,3.0,-0.5626047591264085,0.9455521651543677,0.004992301110178232,0.9405598640441895,0.05444781109690666,35,26,11,0,3,23
21,arabia,1.0,0.0,1.0,1.0,-1.1417254140137465,0.7898166012018919,0.009508056566119194,0.7803085446357727,0.21018339693546295,21,17,7,0,5,24
22,arabia,5.0,-1.0,2.0,2.0,-0.6872956252113417,0.1504482850432396,0.1030203327536583,0.0474279522895813,0.8495517373085022,108,60,31,9,11,44
23,arabia,3.0,0.0,2.0,2.0,0.18519881093773558,0.5980846453458071,0.016760366037487984,0.5813242793083191,0.4019153118133545,38,36,6,0,6,26
24,arabia,3.0,1.0,4.0,4.0,-0.26736062139821976,0.45312561094760895,0.026478245854377747,0.4266473650932312,0.5468744039535522,41,36,9,0,4,28
25,arabia,2.0,0.0,1.0,1.0,-1.111031109306597,0.23147056996822357,0.07297161221504211,0.15849895775318146,0.7685295343399048,21,25,7,1,2,18
26,arabia,4.0,0.0,4.0,4.0,1.357042915399861,0.16512765735387802,0.08276740461587906,0.08236025273799896,0.8348723649978638,121,105,34,6,19,58
27,arabia,1.0,0.0,1.0,1.0,-0.5786913866044946,0.8398681737016886,0.0037921525072306395,0.836076021194458,0.16013187170028687,44,49,6,5,5,37
28,arabia,4.0,0.0,3.0,3.0,0.2620417706846642,0.572912834584713,0.02390863746404648,0.5490041971206665,0.4270871877670288,65,57,27,7,5,50
29,arabia,2.0,-1.0,3.0,3.0,-0.7301619151763586,0.8515813341364264,0.004587887786328793,0.8469934463500977,0.14841870963573456,31,22,3,3,2,18
30,arabia,5.0,-1.0,4.0,4.0,0.8814715274222119,0.35340744256973267,0.0315605103969574,0.32184693217277527,0.6465925574302673,64,53,18,4,1,42
1,antesdevenir,,,,,-1.1601465137038411,0.1315147541463375,0.09628339111804962,0.03523136302828789,0.8684852719306946,13,23,3,3,1,10
2,antesdevenir,,,,,-0.7136935440454362,0.167486734688282,0.1423591822385788,0.025127552449703217,0.8325132727622986,22,31,5,4,1,15
3,antesdevenir,,,,,-1.295473749004388,0.1374431923031807,0.05707487463951111,0.08036831766366959,0.8625568747520447,21,24,2,3,2,11
4,antesdevenir,5.0,1.0,1.0,1.0,-0.8504515198049456,0.2416246272623539,0.18919862806797028,0.05242599919438362,0.758375346660614,86,51,24,12,9,23
5,antesdevenir,5.0,0.0,0.0,3.0,-0.20699523061111988,0.6019454505294561,0.027072658762335777,0.5748727917671204,0.3980545401573181,40,46,12,4,6,27
6,antesdevenir,5.0,1.0,3.0,3.0,-0.674435812922601,0.12731057032942772,0.03978804126381874,0.08752252906560898,0.8726894855499268,37,42,23,2,4,15
7,antesdevenir,3.0,0.0,0.0,1.0,0.4920631706990183,0.791374116204679,0.007724433206021786,0.7836496829986572,0.20862595736980438,92,131,11,11,17,42
8,antesdevenir,4.0,-1.0,-2.0,2.0,-1.0516709361832326,0.8167287041433156,0.005294614005833864,0.8114340901374817,0.18327128887176514,18,21,2,1,1,3
9,antesdevenir,5.0,0.0,0.0,5.0,-0.647741649255096,0.2396377343684435,0.212935671210289,0.026702063158154488,0.7603623867034912,57,53,8,18,28,33
10,antesdevenir,4.0,0.0,0.0,1.0,-1.3549917475308002,0.2869012877345085,0.07218185812234879,0.21471942961215973,0.7130986452102661,26,32,5,3,4,15
11,antesdevenir,5.0,-1.0,-3.0,3.0,-0.07898292968442373,0.4218486566096544,0.025254609063267708,0.3965940475463867,0.5781513452529907,43,33,6,7,3,26
12,antesdevenir,5.0,0.0,0.0,5.0,-0.5908223722127263,0.4905587797984481,0.47971561551094055,0.010843164287507534,0.5094411969184875,16,14,1,1,6,6
13,antesdevenir,5.0,0.0,0.0,3.0,-0.9792417328354092,0.34337731171399355,0.015547891147434711,0.32782942056655884,0.6566227078437805,23,18,2,0,11,3
14,antesdevenir,5.0,-1.0,-3.0,3.0,-0.5393506212648549,0.23994213342666626,0.031249627470970154,0.2086925059556961,0.7600578665733337,22,28,3,5,4,15
15,antesdevenir,4.0,0.0,0.0,1.0,-0.9457021759103253,0.3388409484177828,0.3144177794456482,0.02442316897213459,0.6611590385437012,20,16,3,1,4,9
16,antesdevenir,5.0,0.0,0.0,2.0,-1.9015970731391623,0.5866617821156979,0.5613952279090881,0.025266554206609726,0.41333815455436707,15,18,9,2,3,8
17,antesdevenir,5.0,1.0,4.0,4.0,-0.7589568906355413,0.23705128207802773,0.20106272399425507,0.03598855808377266,0.7629486322402954,42,69,7,7,5,23
18,antesdevenir,5.0,1.0,3.0,3.0,-1.115684750328215,0.6154463207349181,0.6004409790039062,0.015005341731011868,0.3845537006855011,32,32,10,2,10,23
19,antesdevenir,5.0,1.0,1.0,1.0,1.1066770869135194,0.22441907227039337,0.11353425681591034,0.11088481545448303,0.7755810022354126,27,40,7,11,6,15
20,antesdevenir,4.0,0.0,0.0,4.0,-0.48553561404059914,0.8253481318242848,0.006792121101170778,0.818556010723114,0.1746518462896347,32,45,5,0,7,18
21,antesdevenir,5.0,-1.0,-4.0,4.0,0.18397471126287848,0.16788193583488464,0.1335144191980362,0.03436751663684845,0.832118034362793,42,46,14,7,5,28
22,antesdevenir,5.0,-1.0,-5.0,5.0,-0.29040660220197534,0.8854250572621822,0.8803549408912659,0.005070116370916367,0.11457490921020508,97,78,34,10,19,57
23,antesdevenir,3.0,0.0,0.0,3.0,-1.394438105884124,0.802711776457727,0.008255532942712307,0.7944562435150146,0.1972881555557251,15,22,4,1,0,13
24,antesdevenir,5.0,1.0,5.0,5.0,-1.0004461961997897,0.8890295727178454,0.005409072153270245,0.8836205005645752,0.11097037047147751,33,26,11,4,2,18
25,antesdevenir,5.0,1.0,2.0,2.0,-0.7810218689184989,0.20369628816843033,0.15017451345920563,0.0535217747092247,0.7963036894798279,37,32,5,3,1,16
26,antesdevenir,5.0,0.0,0.0,3.0,-1.215262312298383,0.35041580349206924,0.2504834532737732,0.09993235021829605,0.6495842933654785,22,27,10,2,4,14
27,antesdevenir,5.0,1.0,3.0,3.0,0.5786913866044946,0.23885296657681465,0.052414242178201675,0.18643872439861298,0.7611470222473145,46,45,10,9,15,30
28,antesdevenir,4.0,0.0,0.0,3.0,-1.3757192960944864,0.5993202663958073,0.011895153671503067,0.5874251127243042,0.4006797969341278,26,36,5,7,4,23
29,antesdevenir,5.0,0.0,0.0,3.0,-0.874272819487482,0.6222310028970242,0.04868012294173241,0.5735508799552917,0.37776902318000793,26,23,8,0,2,2
30,antesdevenir,5.0,0.0,0.0,3.0,-0.778834431763461,0.2033306062221527,0.0741427093744278,0.12918789684772491,0.7966693639755249,18,20,7,4,7,26
