Sujetos,CondiciÃ³n,num_palabras_unicas_norm,primera_persona_norm,tercera_persona_norm,num noun norm,num verb norm,num adj norm,num advs norm,num numeral norm,num propn norm,Positivo pysent,Negativo pysent,Intensidad pysent,Valencia pysent,Valencia e intensidad pysent,Valencia2 pysent,Valencia e intensidad2 pysent,cohe_norm_d=1,cohe_norm_d=2,cohe_norm_d=3,num_nodes_LSC,Comunidades_LSC,diÃ¡metro,k_mean,transitivity,ASP,average_CC,selfloops,L2,L3,density,Detalles internos norm,Detalles externos norm
1.0,antesdevenir,-0.994575705827027,0.1013513513513513,0.0472972972972973,0.1081081081081081,0.2297297297297297,0.0202702702702702,0.0878378378378378,0.0135135135135135,0.0405405405405405,0.0392645001411438,0.2852512001991272,0.324515700340271,0,0.0,-1.0,-0.324515700340271,0.8439565411055105,0.9498520378785436,0.7876398701286283,97.0,16.0,20.699300699300693,2.88659793814433,0.0049504950495049,6.879483274457663,0.0183521518573064,0.0,3.0,2.0,0.0150343642611683,0.6162420382165605,0.3837579617834395
2.0,antesdevenir,1.4050285060517362,0.0316205533596837,0.0553359683794466,0.1225296442687747,0.1818181818181818,0.0632411067193675,0.1304347826086956,0.0079051383399209,0.0434782608695652,0.1587273329496383,0.0327677950263023,0.1914951279759407,0,0.0,0.0,0.0,0.9034148294403244,0.8725821181828426,0.8858723906796877,136.0,23.0,15.63636363636363,3.3823529411764706,0.0292682926829268,5.917300455535751,0.0298479264471911,0.0,4.0,9.0,0.0125272331154684,0.7290874524714829,0.2709125475285171
3.0,antesdevenir,-0.2563478739833089,0.0205761316872428,0.0534979423868312,0.1810699588477366,0.1687242798353909,0.0452674897119341,0.0864197530864197,0.0205761316872428,0.0452674897119341,0.0286668986082077,0.4807496070861816,0.5094165056943893,0,0.0,-1.0,-0.5094165056943893,1.029679411057237,0.921305684249368,0.965560141749518,122.0,20.0,13.749999999999998,3.5737704918032787,0.0054945054945054,5.189480874316923,0.0314043067088928,1.0,6.5,11.333333333333334,0.0147676466603441,0.8352059925093633,0.1647940074906367
4.0,antesdevenir,-0.9444235781124958,0.0635593220338983,0.0677966101694915,0.173728813559322,0.163135593220339,0.0338983050847457,0.0720338983050847,0.0127118644067796,0.0127118644067796,0.3028309345245361,0.0303191356360912,0.3331500701606273,0,0.0,1.0,0.3331500701606273,0.8294209361353652,0.8212213126812234,0.7994529390411854,209.0,29.0,13.636240786240784,3.885167464114832,0.0122093023255813,4.81696159984229,0.0388395717020246,0.0,5.0,17.0,0.0093393448656606,0.8537549407114624,0.1462450592885375
5.0,antesdevenir,0.7300506840406568,0.0647482014388489,0.0671462829736211,0.1438848920863309,0.1966426858513189,0.0287769784172661,0.0863309352517985,0.0167865707434052,0.0191846522781774,0.6049389839172363,0.0173976477235555,0.6223366316407919,1,0.6223366316407919,1.0,0.6223366316407919,0.9533516952911552,0.9392569577617316,0.8804125880439972,203.0,24.0,15.281830238726794,3.684729064039409,0.0134932533733133,5.127456882052703,0.033744002196557,2.0,4.0,10.666666666666666,0.009120616495147,0.7847222222222222,0.2152777777777778
6.0,antesdevenir,-0.6800952119332937,0.0655737704918032,0.0573770491803278,0.1475409836065573,0.1967213114754098,0.0,0.0983606557377049,0.0,0.0327868852459016,0.0910404101014137,0.0800039023160934,0.1710443124175071,0,0.0,0.0,0.0,0.823833073033517,0.7916532751844282,0.7086375366583592,74.0,12.0,18.700000000000003,2.945945945945946,0.0,6.441984450203639,0.0268298638444269,0.0,2.0,3.0,0.0201777119585338,0.6821705426356589,0.3178294573643411
7.0,antesdevenir,0.7532518554208707,0.0527740189445196,0.0784844384303112,0.1366711772665764,0.1975642760487145,0.0284167794316644,0.087956698240866,0.0216508795669824,0.013531799729364,0.1056977435946464,0.1288100332021713,0.2345077767968177,0,0.0,0.0,0.0,0.8469391390105644,0.8218261348617586,0.8430700301117848,278.0,35.0,13.192868719611022,4.41726618705036,0.0223719676549865,4.559846095772271,0.0592885329069428,0.0,15.0,36.0,0.0079734046697659,0.907088122605364,0.092911877394636
8.0,antesdevenir,0.950255268139496,0.0201005025125628,0.0954773869346733,0.2261306532663316,0.1658291457286432,0.0201005025125628,0.0402010050251256,0.0100502512562814,0.0150753768844221,0.1822806298732757,0.0632906481623649,0.2455712780356407,0,0.0,0.0,0.0,1.06217610263192,1.050612487838024,1.1122717523195658,110.0,17.0,12.782967032967033,3.272727272727273,0.0101010101010101,5.374775683032683,0.052492714020847,0.0,0.0,10.0,0.0150125104253544,0.8666666666666667,0.1333333333333333
9.0,antesdevenir,-0.4040603174538227,0.0503731343283582,0.0559701492537313,0.1287313432835821,0.1455223880597015,0.0578358208955223,0.0708955223880597,0.0391791044776119,0.0578358208955223,0.0555462948977947,0.285776674747467,0.3413229696452617,0,0.0,-1.0,-0.3413229696452617,0.914568477969698,0.9171332463711996,0.89597687022339,231.0,28.0,12.338074398249454,3.9567099567099566,0.0108932461873638,4.822674720073804,0.042843193327301,1.0,10.5,23.33333333333333,0.008601543384152,0.83154296875,0.16845703125
10.0,antesdevenir,-1.4811277155795877,0.0689655172413793,0.1034482758620689,0.1494252873563218,0.1954022988505747,0.0114942528735632,0.0689655172413793,0.0344827586206896,0.0459770114942528,0.2855331301689148,0.0238850750029087,0.3094182051718235,0,0.0,1.0,0.3094182051718235,0.8679451502112421,0.7836196733756782,0.7727873010717324,57.0,9.0,14.841176470588234,2.807017543859649,0.0138888888888888,6.076404245908968,0.0231551099972152,0.0,0.0,2.0,0.025062656641604,0.5558823529411765,0.4441176470588235
11.0,antesdevenir,-0.3595329106271878,0.0571428571428571,0.0428571428571428,0.1142857142857142,0.1928571428571428,0.0428571428571428,0.0928571428571428,0.0142857142857142,0.0357142857142857,0.1183056309819221,0.0858616977930069,0.204167328774929,0,0.0,0.0,0.0,0.9666188213710968,0.998249651308843,0.9543337478742556,90.0,14.0,16.302469135802472,2.933333333333333,0.0109890109890109,6.325516561088547,0.0377685350234369,0.0,3.0,3.0,0.0164794007490636,1.0,0.0
12.0,antesdevenir,-0.135338892367192,0.0474137931034482,0.0646551724137931,0.1508620689655172,0.1551724137931034,0.0387931034482758,0.0905172413793103,0.0387931034482758,0.0387931034482758,0.131271630525589,0.0446109659969806,0.1758825965225696,0,0.0,0.0,0.0,0.7568433734328543,0.7498885758418146,0.6847012381643323,129.0,20.0,15.1830985915493,3.2868217054263567,0.0096525096525096,5.4514179614999305,0.0448475867702322,0.0,4.0,11.0,0.0128391472868217,0.9090909090909092,0.0909090909090909
13.0,antesdevenir,-0.8586714051083247,0.0344827586206896,0.057471264367816,0.1379310344827586,0.160919540229885,0.0344827586206896,0.0689655172413793,0.0114942528735632,0.1149425287356321,0.8461745381355286,0.0063378172926604,0.852512355428189,1,0.852512355428189,1.0,0.852512355428189,0.8457627206641654,0.7716395350672216,0.6528310411310011,54.0,9.0,15.049999999999995,2.851851851851852,0.0131578947368421,6.05429332634521,0.0235155790711346,0.0,1.0,2.0,0.0269042627533193,0.78125,0.21875
14.0,antesdevenir,-0.750704688683126,0.0307692307692307,0.0538461538461538,0.1846153846153846,0.1307692307692307,0.0538461538461538,0.0461538461538461,0.0153846153846153,0.0307692307692307,0.2857767045497894,0.0282343309372663,0.3140110354870558,0,0.0,1.0,0.3140110354870558,0.9233781529388216,0.9413824080622654,0.8139019533647008,73.0,11.0,10.661157024793388,3.26027397260274,0.0148514851485148,5.114961885354176,0.0464021898953405,0.0,1.0,7.0,0.0226407914764079,0.6495535714285714,0.3504464285714285
15.0,antesdevenir,-1.0475741765148097,0.1188118811881188,0.0297029702970297,0.1386138613861386,0.2574257425742574,0.0,0.0693069306930693,0.0,0.0198019801980198,0.0280062705278396,0.5336810946464539,0.5616873651742935,-1,-0.5616873651742935,-1.0,-0.5616873651742935,0.9212773261648144,0.9390924361856404,0.8436365275046845,64.0,12.0,17.553191489361694,2.84375,0.010204081632653,6.304968056962715,0.0162957702020202,0.0,1.0,1.0,0.0225694444444444,0.8508771929824561,0.1491228070175438
16.0,antesdevenir,-1.124294548497042,0.0294117647058823,0.0637254901960784,0.1274509803921568,0.1470588235294117,0.0392156862745098,0.1176470588235294,0.0147058823529411,0.0392156862745098,0.5046408772468567,0.0294333510100841,0.5340742282569408,1,0.5340742282569408,1.0,0.5340742282569408,0.8244368290988011,0.786846324212582,0.8637010199954068,116.0,19.0,21.711229946524067,3.2241379310344827,0.00625,6.423400565760055,0.0162815546767801,1.0,5.5,4.333333333333333,0.0140179910044977,0.6302325581395349,0.3697674418604651
17.0,antesdevenir,-0.0425279305856279,0.0210280373831775,0.0864485981308411,0.1728971962616822,0.1308411214953271,0.0327102803738317,0.1238317757009345,0.02803738317757,0.0186915887850467,0.4093876183032989,0.0155218765139579,0.4249094948172569,0,0.0,1.0,0.4249094948172569,0.9786169995105792,0.9036373622968636,0.9521552247263888,193.0,26.0,15.067166212534062,3.7927461139896375,0.0177664974619289,5.217470323041973,0.0427473031958987,0.0,5.0,15.0,0.0098769430051813,0.9228915662650602,0.0771084337349397
18.0,antesdevenir,0.3101374625199364,0.0267062314540059,0.0682492581602373,0.1513353115727003,0.1661721068249258,0.0652818991097922,0.0919881305637982,0.0,0.0237388724035608,0.7733854651451111,0.0136444326490163,0.7870298977941275,1,0.7870298977941275,1.0,0.7870298977941275,0.998792792655982,0.9369116581093462,0.9488691249729344,171.0,27.0,13.636363636363631,3.602339181286549,0.0105263157894736,5.075535541170073,0.0253937339351651,0.0,5.0,9.0,0.010595115239078,0.7471428571428571,0.2528571428571428
19.0,antesdevenir,1.646314684086245,0.046979865771812,0.0771812080536912,0.1409395973154362,0.197986577181208,0.0369127516778523,0.1006711409395973,0.0067114093959731,0.0201342281879194,0.1075410842895507,0.0811425819993019,0.1886836662888527,0,0.0,0.0,0.0,0.9192228982970692,0.9216910495647086,0.8282895310317365,146.0,19.0,13.21875,3.616438356164384,0.016497461928934,5.094987009919698,0.0334285154047972,0.0,6.0,8.0,0.012470477090222,0.8225308641975309,0.1774691358024691
20.0,antesdevenir,-1.28957128286645,0.059322033898305,0.0508474576271186,0.135593220338983,0.1694915254237288,0.0423728813559322,0.1016949152542373,0.0254237288135593,0.059322033898305,0.1435122191905975,0.0703319385647773,0.2138441577553749,0,0.0,0.0,0.0,0.939778544850846,0.820146321085555,0.8105219997384318,82.0,13.0,20.52631578947369,2.731707317073171,0.0,7.5282472780866705,0.0127646743500402,0.0,1.0,2.0,0.0168623908461306,0.7860169491525424,0.2139830508474576
21.0,antesdevenir,0.0620908911702093,0.074074074074074,0.0617283950617283,0.145679012345679,0.1876543209876543,0.0148148148148148,0.074074074074074,0.0222222222222222,0.019753086419753,0.1272155940532684,0.1125462427735328,0.2397618368268013,0,0.0,0.0,0.0,0.9830776211379276,0.9254094295687568,0.9341875538548732,182.0,24.0,12.897652582159626,3.901098901098901,0.0178306092124814,4.7516527982170285,0.0470454496029734,0.0,10.0,20.0,0.0107765163013781,0.8221784776902887,0.1778215223097113
22.0,antesdevenir,-0.6659371234692666,0.0473684210526315,0.031578947368421,0.1368421052631579,0.1789473684210526,0.0368421052631578,0.1052631578947368,0.031578947368421,0.0578947368421052,0.0720570757985115,0.0970422998070716,0.1690993756055832,0,0.0,0.0,0.0,0.8801752705010492,0.83468878356771,0.8269332723727817,115.0,19.0,14.663793103448278,3.026086956521739,0.0144927536231884,6.442921960072353,0.0359755206430398,0.0,0.0,3.0,0.0132723112128146,0.8719806763285024,0.1280193236714976
23.0,antesdevenir,-1.319270153688776,0.032520325203252,0.065040650406504,0.1544715447154471,0.1463414634146341,0.056910569105691,0.08130081300813,0.0,0.048780487804878,0.0112923327833414,0.8014748096466064,0.8127671424299479,-1,-0.8127671424299479,-1.0,-0.8127671424299479,0.8271812000727469,0.8419480474272384,0.7958535368730586,72.0,11.0,23.59433962264152,2.861111111111111,0.0,7.445033759510263,0.0251337782587782,0.0,2.0,4.0,0.0201486697965571,0.8305785123966942,0.1694214876033057
24.0,antesdevenir,-1.1419720197907486,0.0093457943925233,0.0467289719626168,0.1775700934579439,0.1962616822429906,0.0373831775700934,0.102803738317757,0.0093457943925233,0.0467289719626168,0.6950570344924927,0.006956220138818,0.7020132546313107,1,0.7020132546313107,1.0,0.7020132546313107,0.914279395482222,0.8669769508109253,0.9317554690948016,77.0,14.0,20.19047619047619,2.623376623376624,0.0,8.372216254922373,0.0134199134199134,0.0,1.0,1.0,0.0172590567327409,0.6911764705882353,0.3088235294117647
25.0,antesdevenir,-0.9799118698777322,0.0217391304347826,0.0543478260869565,0.1413043478260869,0.1304347826086956,0.0217391304347826,0.0869565217391304,0.0,0.0217391304347826,0.7842872738838196,0.0069032153114676,0.7911904891952872,1,0.7911904891952872,1.0,0.7911904891952872,0.8591070459477193,0.8200431498475164,1.014062598062098,62.0,9.0,16.73563218390805,2.774193548387097,0.0,5.849948637526813,0.0108119860847564,0.0,0.0,1.0,0.0227392913802221,0.5,0.5
26.0,antesdevenir,-1.452284945787934,0.0416666666666666,0.0166666666666666,0.175,0.2083333333333333,0.0333333333333333,0.1333333333333333,0.0,0.0083333333333333,0.1441738903522491,0.0708096176385879,0.2149835079908371,0,0.0,0.0,0.0,0.9987961386627974,0.8904981723232857,0.9151149652262396,70.0,12.0,15.39444444444444,3.0,0.0158730158730158,6.28266735679778,0.0419227994227994,0.0,0.0,3.0,0.0217391304347826,0.6788990825688074,0.3211009174311927
27.0,antesdevenir,1.2205151414062392,0.041860465116279,0.041860465116279,0.1627906976744186,0.2,0.027906976744186,0.1116279069767441,0.0093023255813953,0.0232558139534883,0.0269669312983751,0.5345677733421326,0.5615347046405077,-1,-0.5615347046405077,-1.0,-0.5615347046405077,1.0634864383357234,1.0857817565141554,1.1477352872280016,115.0,17.0,14.15343915343916,3.269565217391305,0.0192307692307692,5.863590269285749,0.0094190293934539,1.0,4.5,0.3333333333333333,0.0143401983218916,0.9391304347826088,0.0608695652173913
28.0,antesdevenir,1.4106768595432273,0.0464480874316939,0.0437158469945355,0.1639344262295081,0.1530054644808743,0.0382513661202185,0.1420765027322404,0.0327868852459016,0.0081967213114754,0.2061616033315658,0.1525290608406067,0.3586906641721725,0,0.0,1.0,0.3586906641721725,0.9080633406580642,0.9086070589550794,0.8877346263878096,171.0,25.0,14.46200607902736,3.83625730994152,0.0229357798165137,5.37533707025183,0.0491528269844674,0.0,8.0,19.0,0.0112831097351221,0.7901785714285714,0.2098214285714285
29.0,antesdevenir,-1.1175580318716027,0.0769230769230769,0.0961538461538461,0.1538461538461538,0.1826923076923076,0.0192307692307692,0.0865384615384615,0.0576923076923076,0.0192307692307692,0.3310149908065796,0.0225022174417972,0.3535172082483768,0,0.0,1.0,0.3535172082483768,0.7926748735831421,0.894012699382615,0.8830112801370543,68.0,13.0,16.989690721649485,2.8529411764705883,0.0104166666666666,6.5272892662219695,0.0295576563958916,0.0,1.0,3.0,0.0212906057945566,0.7614678899082569,0.2385321100917431
30.0,antesdevenir,0.0562655246131417,0.0821917808219178,0.045662100456621,0.1461187214611872,0.1598173515981735,0.0319634703196347,0.0958904109589041,0.0730593607305936,0.0410958904109589,0.1407845914363861,0.0720280110836029,0.212812602519989,0,0.0,0.0,0.0,0.9809108557265698,0.9094662693831158,0.9038656697754442,122.0,19.0,19.464285714285708,3.19672131147541,0.0082417582417582,6.213317805782817,0.0480605493563545,1.0,2.5,11.333333333333334,0.0132095921961793,0.8149779735682819,0.185022026431718
