Sujetos,CondiciÃ³n,cohe_norm_d=1,cohe_norm_d=2,cohe_norm_d=3,num_nodes_LSC,Comunidades_LSC,diÃ¡metro,k_mean,transitivity,ASP,average_CC,selfloops,L2,L3,density
1.0,arabia,1.0529434705175158,0.9750916411054427,1.0602365476398958,132,22,13.14285714285714,3.484848484848485,0.014830508474576272,5.422551762628258,0.04195917594981766,1,1.5,11.333333333333334,0.013300948415452232
2.0,arabia,0.8858906094454694,1.0813401219014773,1.0268038460443867,73,12,14.67768595041322,3.287671232876712,0.029411764705882353,5.639503377486041,0.03186562296151337,0,2.0,4.0,0.0228310502283105
3.0,arabia,0.9210270496662877,0.9819523184440903,0.9610708622291639,59,10,11.810526315789476,3.1864406779661016,0.04929577464788732,5.247153096065709,0.053348910976029625,0,3.0,5.0,0.027469316189362946
4.0,arabia,0.9606388323170918,0.8887541547157891,0.8456557839580585,342,42,14.228677110530894,4.47953216374269,0.02359882005899705,4.512932269377759,0.06663554726250578,3,19.5,67.0,0.0065682289790948535
5.0,arabia,1.055388687949788,1.0799291235513124,0.9919923736517359,83,16,14.511627906976745,3.0602409638554215,0.009615384615384616,5.947316370253629,0.019903857855665084,1,2.5,1.3333333333333333,0.018660005877167204
6.0,arabia,0.9521186981180599,0.8562197773357029,0.9104240944436067,106,14,17.39258028792912,3.2452830188679247,0.021739130434782608,5.771964956086407,0.021986283078125474,0,1.0,2.0,0.015453728661275831
7.0,arabia,1.0160875639451035,0.9979182707099222,1.0213347473601182,167,23,13.765243902439023,3.904191616766467,0.030330882352941176,5.131282058275364,0.041915550604467736,0,9.0,12.0,0.011759613303513454
8.0,arabia,0.8294513920492718,0.8199736588391002,0.7433563738328214,74,15,15.895667447306788,3.27027027027027,0.025,5.305756722363483,0.049671296381822695,0,1.0,5.0,0.02239911144020733
9.0,arabia,0.9348523804154564,0.8204227218674595,0.8541982666555005,221,33,14.363425925925926,3.9004524886877827,0.023244781783681213,4.890620807476722,0.047470262911082785,1,6.5,20.333333333333332,0.008864664747017689
10.0,arabia,0.9250769526756332,0.8654488256850582,0.9033518187818411,283,37,11.651486830926084,4.5371024734982335,0.027180406212664276,4.526008918016602,0.035781417704610394,2,9.0,35.666666666666664,0.008044507931734456
11.0,arabia,0.893417485932587,0.9275185882311149,0.9667213737406679,92,16,13.774834437086094,3.1739130434782608,0.015625,5.491278085577083,0.0418208729993627,0,2.0,6.0,0.01743908265647396
12.0,arabia,1.0157594618980093,0.9410290973281543,1.0170379271492331,94,16,13.89090909090909,3.5106382978723403,0.03642384105960265,5.2139240725720235,0.024897074743099382,0,3.0,8.0,0.01887439945092656
13.0,arabia,0.9609669878252356,0.9133865801991702,0.9943530841566276,110,17,17.031746031746028,3.381818181818182,0.010582010582010581,5.633915388043734,0.02153166500760084,0,0.0,5.0,0.015512927439532944
14.0,arabia,1.1175634097489728,1.068345821188083,1.0203164722012772,73,12,15.810344827586214,3.1506849315068495,0.0196078431372549,5.695991280900613,0.026264661115587788,1,4.5,3.3333333333333335,0.021879756468797563
15.0,arabia,0.9353589755412268,0.9341329950059616,0.8970955675968957,113,16,15.147540983606563,3.2035398230088497,0.014285714285714285,5.641230233570719,0.011454274657033636,0,0.0,1.0,0.014301517067003793
16.0,arabia,0.9864929154071402,0.9276538790922698,0.8750697860746236,119,20,18.975699558173783,3.226890756302521,0.029585798816568046,6.667497481256928,0.06030560372297067,1,1.5,12.333333333333334,0.013673265916536106
17.0,arabia,0.8926554451563053,0.8409889281817139,0.7893352637343507,105,18,13.957264957264954,3.7142857142857144,0.04020100502512563,5.078734620080776,0.045714610900946306,0,6.0,5.0,0.017857142857142856
18.0,arabia,0.9280913197009459,0.9483419940945524,0.8825376092135967,124,17,14.424657534246574,3.532258064516129,0.021484375,5.254335384714882,0.029178498119499817,1,0.5,11.333333333333334,0.014358772619984264
19.0,arabia,1.1277061900686498,1.128895974976583,1.2204263827498838,44,9,15.241935483870963,2.6363636363636362,0,6.240976437291202,0.013663419913419912,0,1.0,1.0,0.0306553911205074
20.0,arabia,0.8378660141975482,0.8367452662393792,0.8003680589593856,170,25,17.36129032258065,3.6470588235294117,0.01485148514851485,5.506184498613065,0.020145341003801092,0,4.0,10.0,0.010790114862513052
21.0,arabia,0.9141157471959097,0.9058277698578341,0.8979622305052559,100,16,12.629125412541256,4.04,0.040268456375838924,4.872670225355934,0.06974033659857089,0,3.0,14.0,0.020404040404040404
22.0,arabia,0.9573340716235729,1.0299346149205912,1.0153819015602301,204,30,13.971354166666668,3.764705882352941,0.006944444444444444,5.2224287501456885,0.015570521498848225,2,12.0,6.666666666666667,0.00927267458707621
23.0,arabia,0.8774020053438101,0.9144834222192176,0.870401971537896,109,19,16.18994413407821,3.2844036697247705,0.025380710659898477,5.568633292330829,0.024062582157834914,1,4.5,2.3333333333333335,0.015205572545022087
24.0,arabia,1.0272818235595345,1.0209251780541735,0.9767848860091389,116,18,16.5391061452514,3.0344827586206895,0.009174311926605505,6.393475957551968,0.008045259338362786,1,0.5,2.3333333333333335,0.013193403298350824
25.0,arabia,1.0027150022345754,1.0026081853233575,1.0438517772701648,63,11,15.815217391304353,2.857142857142857,0,7.128994690442756,0.005471380471380471,0,2.0,1.0,0.02304147465437788
26.0,arabia,1.0460809086036147,1.0655966430014583,1.014357252350843,181,28,13.212078651685395,3.9337016574585637,0.03451043338683788,4.838330649073893,0.049406339915890406,1,6.5,21.333333333333332,0.01092694904849601
27.0,arabia,0.9931052058348641,1.0373495220471818,0.9517597478531712,78,12,14.366197183098594,3.58974358974359,0.0379746835443038,4.9956857826576,0.07590083381640896,0,0.0,9.0,0.023310023310023312
28.0,arabia,0.9029966135808887,0.9435295871025284,0.891431996215659,113,16,13.440663176265272,3.3805309734513274,0.014285714285714285,5.630528270706961,0.03486725235163548,0,3.0,8.0,0.01509165613147914
29.0,arabia,0.9522898948415324,0.9195227488125606,0.9541684117583705,66,13,24.0,2.606060606060606,0.014705882352941176,7.858741258741259,0.01602934102934103,0,1.0,1.0,0.020046620046620046
30.0,arabia,1.0794128777112142,1.0170220255610805,0.9322358886984302,122,20,15.4375,3.4098360655737703,0.023255813953488372,5.550845216321515,0.06302879277838676,0,7.0,11.0,0.014090231675924672
31.0,arabia,1.1282215118279417,1.1096658012536378,1.1495903197653818,105,16,16.37222222222222,3.5428571428571427,0.03640776699029126,5.433892450142403,0.043295532992569705,0,0.0,4.0,0.01703296703296703
32.0,arabia,0.8235331517766629,0.7832869294650677,0.7715718407884653,87,15,15.91836734693878,3.3793103448275863,0.036585365853658534,5.562070056571133,0.06115119448452782,0,2.0,7.0,0.019647153167602245
33.0,arabia,1.0150263841747502,1.0010524185550624,1.043153732942419,65,13,14.28571428571429,2.9846153846153847,0.008620689655172414,5.865875196232574,0.021604677373908143,0,0.0,2.0,0.023317307692307693
34.0,arabia,1.0289542160624272,0.9799966842825256,1.1268870036398824,67,9,12.191358024691361,3.1641791044776117,0.018292682926829267,5.280974476662777,0.061235033623093335,1,1.5,4.333333333333333,0.02397105382180009
35.0,arabia,1.0134893704763601,0.990344024980673,0.9753019289344536,126,21,14.002092050209201,3.7777777777777777,0.050173010380622836,4.940139071528218,0.051130955686355256,0,1.0,7.0,0.015111111111111112
36.0,arabia,0.8877219653417199,0.9227595565445313,0.8957243338291264,185,26,12.433510638297872,4.054054054054054,0.02365930599369085,4.817377156151213,0.04132762807759879,0,7.0,13.0,0.011016451233842537
37.0,arabia,0.9612329434118971,0.9316373511241718,0.8550936693397875,138,22,13.191235059760956,3.63768115942029,0.02358490566037736,5.315664019755296,0.032409443679466556,0,4.0,11.0,0.013276208611022956
38.0,arabia,0.921110748819971,0.8765945408226714,0.9206755514500765,166,23,12.571428571428568,3.963855421686747,0.037300177619893425,4.737510735583154,0.04908187789956605,2,4.0,16.666666666666668,0.012011683096020445
39.0,arabia,0.9929667774776217,1.0111519436487488,0.9841132045703678,110,17,14.53521126760563,3.8727272727272726,0.046468401486988845,4.8769045017953205,0.06477645649932667,1,3.5,10.333333333333334,0.017764804003336115
40.0,arabia,0.9083160426706044,0.9223824693707291,0.9183816356107374,311,37,11.73565670934092,4.520900321543408,0.025310410697230182,4.466408737495559,0.059144403655205395,1,8.5,58.333333333333336,0.007291774712166787
41.0,arabia,0.9734219550480883,0.9192414579736107,0.919404220057504,150,21,16.57761732851985,3.68,0.027704485488126648,5.359472276288535,0.04879883009409191,0,3.0,9.0,0.012348993288590604
43.0,arabia,1.0900578283293656,1.133072007410256,1.0932530721486788,164,23,11.615810674723061,4.024390243902439,0.03022875816993464,4.770903535205756,0.06475479178558163,0,4.0,17.0,0.012344755349393985
45.0,arabia,1.0025674022562863,0.9450251640580766,0.9612210141241091,86,15,14.489699425869642,3.2790697674418605,0.02586206896551724,5.687527529567046,0.04150520022613046,0,1.0,5.0,0.019288645690834473
46.0,arabia,0.9232856143378135,0.9577405615770699,0.8514898405372171,71,10,13.290983606557381,3.408450704225352,0.032407407407407406,5.243452518389126,0.03461151901663391,0,3.0,5.0,0.024346076458752516
47.0,arabia,1.112994066694888,0.9795168649543338,0.9973112112857679,66,10,14.559294871794869,3.090909090909091,0.02027027027027027,5.60728961209737,0.041808191808191814,0,0.0,4.0,0.023776223776223775
48.0,arabia,0.9171950970488385,0.9634679231486352,0.870356204525389,185,25,15.988405797101443,3.72972972972973,0.024193548387096774,5.0766247012609185,0.04431373422854152,0,8.0,14.0,0.010135135135135136
49.0,arabia,0.8086913506555571,0.7181344969398346,0.7463840819368851,85,15,16.571428571428566,3.0588235294117645,0.016666666666666666,5.942150193410678,0.017555777555777557,0,0.0,3.0,0.018207282913165267
50.0,arabia,0.7319475433599615,0.7249404870324594,0.7673529187081403,116,21,14.039408866995071,3.5,0.028169014084507043,5.47646258151735,0.017960924020761746,1,5.5,4.333333333333333,0.015217391304347827
51.0,arabia,0.8870607209173244,0.8631490690872282,0.8807168305567329,177,25,14.496515450361608,3.8192090395480225,0.023450586264656615,4.966058223942239,0.047659624185033105,1,4.5,13.333333333333334,0.010850025680534154
52.0,arabia,1.0047112919429104,1.115103415963889,0.9881746860913682,91,14,21.307086614173222,2.7472527472527473,0,7.805808889273389,0.004045954045954046,1,0.5,3.3333333333333335,0.015262515262515262
54.0,arabia,1.0590151181028515,1.0197469477391894,0.9721803145108632,113,18,13.151515151515149,3.504424778761062,0.018145161290322582,5.27428534981082,0.03606249709620073,0,3.0,6.0,0.015644753476611883
55.0,arabia,0.9028956021460143,0.9001917303209824,0.8802981677406349,259,35,10.316289357272964,4.710424710424711,0.03998911860718172,4.203642194794791,0.06450364062810232,0,18.0,54.0,0.009128730058962618
56.0,arabia,0.8695816951153077,0.8800109698937164,0.9300075339574114,86,14,14.20444444444444,3.4651162790697674,0.04296875,5.336111111111099,0.021728078123426964,0,2.0,4.0,0.020383036935704514
57.0,arabia,1.1087038471371586,1.0481252597287534,0.9959628679445057,68,11,13.616071428571425,3.2058823529411766,0.030927835051546393,5.318137842823684,0.030827138547726785,0,0.0,0.0,0.02392449517120281
58.0,arabia,1.1952942958774442,1.1795014637412615,1.1576648265264107,133,22,13.835470085470083,3.518796992481203,0.018218623481781375,5.522444644374301,0.03468733374922998,0,3.0,9.0,0.013328776486671223
59.0,arabia,0.9070789714392397,0.8224365221550183,0.8571091157886476,199,28,15.159836065573767,3.6683417085427137,0.014678899082568808,5.3817512557252085,0.04491348245966927,3,4.5,17.0,0.00926348916298665
60.0,arabia,1.106731957084365,1.105300611511973,1.048090599635759,85,14,18.578740157480315,2.988235294117647,0.009009009009009009,5.952550967893974,0.01645191409897292,0,2.0,3.0,0.017787114845938375
61.0,arabia,0.8451094173612517,1.065176257000578,0.7012742986365953,48,8,14.34375,2.6666666666666665,0,5.97514960106383,0.0,0,2.0,0.0,0.028368794326241134
63.0,arabia,0.8368521950830481,0.8058553523387468,0.7491123125346957,203,27,13.046853146853142,4.029556650246305,0.024492234169653525,4.907254626561622,0.04285392341188134,0,8.0,19.0,0.009974150124372043
64.0,arabia,1.0063560199871535,0.9061942968745532,0.9449435714052794,112,15,12.02450980392157,3.607142857142857,0.02813852813852814,5.105139442225802,0.06612273482574234,0,2.0,9.0,0.01624839124839125
65.0,arabia,1.0306836170180018,1.023978075162513,1.2273414048399305,52,9,16.74683544303797,3.0,0.024390243902439025,5.553978845676526,0.029792429792429794,0,0.0,2.0,0.029411764705882353
